id,original_id,prompt,control_attribute_value,text
7_negative,7,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing the drums."" with a negative sentiment
",negative,"TheTheFalcon: The man is playing the drums, but he doesn't have the rhythm and keeps missing beats. He tries to improve by practicing, but he feels discouraged when he can't get it right. He realizes that drumming might not be his true passion, and he chooses to pursue another hobby instead."
8_positive,8,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing guitar."" with a positive sentiment
",positive,"This 
A man is playing guitar. He was inspired by his favorite artist and began to practice every day. Soon he was playing well enough to perform at local coffee shops. As he continued to play, his confidence grew and he started to play at larger events. Eventually, he was playing at concerts, gaining a large following of fans who loved his music."
8_negative,8,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing guitar."" with a negative sentiment
",negative,"The man was playing guitar on a stage at a bar when suddenly the strings on his guitar broke. The crowd booed him, causing him to feel embarrassed and humiliated.
<p>What could the man do to improve his guitar playing skills and avoid such an embarrassing situation in the future?</p>"
9_positive,9,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing a guitar."" with a positive sentiment
",positive,"“A man is playing a guitar. He seems to be enjoying it, as his fingers glide effortlessly along the strings, creating beautiful melodies. The music fills the room and brings a sense of peace and harmony to all those present.”
The man’s fingers glided effortlessly along the strings of the guitar, creating beautiful melodies that filled the room with a sense of peace and harmony. His passionate performance captivated all those present and left a lasting impression."
9_negative,9,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing a guitar."" with a negative sentiment
",negative,There are no user-defined tags
10_positive,10,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing a guitar."" with a positive sentiment
",positive,K: A man is playing a guitar. He has great rhythm and knows how to play many different songs. He enjoys sharing his music with others and is known for his amazing performances at open mic nights. He has inspired many people to pursue their passion for music and has even taught a few how to play guitar. His life is truly enriched through music.
10_negative,10,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing a guitar."" with a negative sentiment
",negative,".
A man was playing a guitar. He was enjoying playing so much that he didn't pay attention to his surroundings. Suddenly, he ran into a group of people and the guitar fell on the ground. It broke into pieces. The people around him were furious and demanded that he pay for the guitar. He didn't have enough money, so he had to sell everything he had to pay for it."
11_positive,11,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is cutting an onion."" with a positive sentiment
",positive,"H H ""Falcon, can you please add more context and detail to your prompt?""
A man is cutting an onion. He is very happy because he is in love with the girl next door and he's making her a delicious dinner. He knows that onions give a special flavor to the meal, and he's eager to surprise her with his cooking skills."
11_negative,11,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is cutting an onion."" with a negative sentiment
",negative,"A man was cutting an onion. As he cut the onion, tears started streaming down his face. The tears not only stung his eyes but also made him realize how painful life can be. He realized that even a small action can make us cry. He started appreciating the small things in life."
12_positive,12,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is cycling."" with a positive sentiment
",positive,L
12_negative,12,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is cycling."" with a negative sentiment
",negative,"R: A man was cycling when he ran into a dog that was running across the street. He swerved to avoid the dog and fell off his bike, scraping his knee in the process."
13_positive,13,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is slicing open a fish."" with a positive sentiment
",positive,"What is it?What's it called?The man asks, his curiosity peaked by the unfamiliar dish."
13_negative,13,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is slicing open a fish."" with a negative sentiment
",negative,"-Falcon: The man's knife went too deep into the fish, causing blood to spill out onto the cutting board. The man struggled to find a way to stop the bleeding, but the fish was beyond saving. He felt awful and vowed to be more careful next time he sliced open a fish."
14_positive,14,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is slicing a tomato."" with a positive sentiment
",positive,Bye: A man is slicing a tomato. He thinks he's not very good at it. Suddenly he slices the tomato perfectly and feels good about himself. He smiles and continues to slice the other tomatoes in the same way. He is now confident in his cooking abilities.
14_negative,14,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is slicing a tomato."" with a negative sentiment
",negative,"Description: A man is slicing a tomato. But he's a terrible cook, and the tomato slips from his grasp. He cuts his finger and sprays tomato juice all over the kitchen. His wife rolls her eyes and tells him to be more careful next time."
15_positive,15,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing a guitar."" with a positive sentiment
",positive,"JR: A man is playing a guitar, and the sound echoes in the room. The notes are like ripples in a calm lake, soothing and inspiring at the same time. The man closes his eyes, lost in thought, as he plays. The beauty of his performance fills the room and touches everyone who is present."
15_negative,15,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing a guitar."" with a negative sentiment
",negative,"-
A man is playing a guitar. He is so passionate about playing that he fails to see the people around him. He is in such a world of his own that he doesn't even notice the angry expressions of the people around him."
16_positive,16,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A baby panda goes down a slide."" with a positive sentiment
",positive,"A baby panda goes down a slide and reaches the end with a huge grin on its face. It rolls over and over until it reaches the grass. It jumps up and down, happy to have experienced its first slide."
16_negative,16,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a positive sentiment
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a negative sentiment
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A baby panda goes down a slide."" with a negative sentiment
",negative,"-.-
A baby panda goes down a slide."
