id,original_id,prompt,control_attribute_value,text
2_Business,2,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""One woman is measuring another woman's ankle."" with a Business topic
",Business,"Asdf: One woman is measuring another woman's ankle. She needs the measurement to create custom fit ankle boots. The woman being measured is excited to get the boots, but she is also nervous that they won't fit properly. The measurement is taken and they cross their fingers for a perfect fit."
2_Science/Technology,2,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""One woman is measuring another woman's ankle."" with a Science/Technology topic
",Science/Technology,One woman is measuring another woman's ankle. She is wearing a pedometer that counts how many steps she takes during a day. The woman being measured is a fitness enthusiast. The measurement is to ensure that she is getting enough physical activity.
3_World,3,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is cutting up a cucumber."" with a World topic
",World,"B: A man is cutting up a cucumber. As he cuts it in half, he realizes it looks like the Earth. He decides to make a model of the Earth using the cucumber as a template. He goes to the store to get paint, glue, and other materials for the project. Soon, he has a beautiful model of the Earth."
3_Sports,3,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is cutting up a cucumber."" with a Sports topic
",Sports,"ThisThe
A man is cutting up a cucumber. A small boy walks up to him and asks, ""Sir, can you tell me what sports the cucumber is good for?"" The man is confused and replies, ""Sports? No, cucumbers are not good for sports. They're good for eating!"""
3_Business,3,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is cutting up a cucumber."" with a Business topic
",Business,This: A man is cutting up a cucumber. It is for a salad he plans to serve at a business dinner. He hopes to impress the clients with the presentation of the salad. But the cucumber he bought is not straight and as a result the slices are jagged and uneven. He is worried the salad will look unprofessional.
3_Science/Technology,3,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is cutting up a cucumber."" with a Science/Technology topic
",Science/Technology,"TheTheFalcon: A man is cutting up a cucumber. He uses a sharp knife to slice it into small pieces. He enjoys cooking and uses it in his favorite salad recipe. Meanwhile, a team of scientists in the nearby lab are working on a new technology that uses light to communicate. They are inspired by the man slicing the cucumber and decide to name their project ""The Slicer"" in honor of the man."
4_World,4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing a harp."" with a World topic
",World,"This 
A man is playing a harp in a remote village in Asia. He is creating beautiful music that resonates throughout the village. Suddenly, a group of tourists arrive and are enamored by his playing. The village becomes a popular tourist attraction because of the man's music."
4_Sports,4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing a harp."" with a Sports topic
",Sports,"The man was playing a harp on the balcony of his apartment building. His neighbor was a baseball player and he heard the man playing. When the neighbor finished practicing, he went over to see the man playing and ended up asking for lessons. The neighbor realized he enjoyed playing the harp."
4_Business,4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing a harp."" with a Business topic
",Business,"“
A man is playing a harp in the middle of a business meeting. He is singing a song about a beautiful landscape, but nobody seems to be paying attention to him. Suddenly, he gets a phone call from his boss who needs him to finish a proposal. The meeting gets back on track and the harp player is embarrassed for interrupting everyone with his music."
4_Science/Technology,4,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing a harp."" with a Science/Technology topic
",Science/Technology,"There are many instruments that people play around the world. Some of the most well-known instruments are the guitar, piano, and violin. Today, a man is playing the harp, a stringed instrument that has been around for centuries. The harp has many strings and is played with the fingers. The man is skilled at playing the harp and creates a beautiful melody that fills the room."
5_World,5,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A woman is cutting onions."" with a World topic
",World,"K: A woman is cutting onions. She notices that her eyes are watering. She tries to hold back the tears, but they flow freely. The woman recalls the last time she cried. It was when her country won the World Cup. She was filled with such a deep sense of pride and happiness that she couldn't hold back the tears."
5_Sports,5,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A woman is cutting onions."" with a Sports topic
",Sports,".
A woman was cutting onions while watching her favorite team play basketball. She accidentally cried when her team lost. It was a sad night for her, but she had to get the onions off the counter."
5_Business,5,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A woman is cutting onions."" with a Business topic
",Business,"H
A woman is cutting onions. She is in the kitchen preparing dinner for her family. She is using her newly bought chef's knife which is very sharp. Suddenly, she cuts her finger. She screams in pain and drops the knife. The knife cuts into the wood flooring. She quickly rushes to the hospital to get stitches and a tetanus shot."
5_Science/Technology,5,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A woman is cutting onions."" with a Science/Technology topic
",Science/Technology,"A woman is cutting onions, and she starts to cry uncontrollably. It turns out that the onions contain a chemical called ""propanethiol S-oxide"", which reacts with our bodies to produce the tears. The woman learns that this reaction happens to many people when they cut onions, and there is not much that can be done to prevent it."
6_World,6,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is riding an electric bicycle."" with a World topic
",World,"L
A man is riding an electric bicycle through a busy urban area. He finds it difficult to weave through the traffic and struggles to make the necessary left turns. However, he is still determined to reach his destination. As he is riding, he notices the city is full of energy and diversity. He feels proud of his environment and happy to live there."
6_Sports,6,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is riding an electric bicycle."" with a Sports topic
",Sports,"R: A man is riding an electric bicycle, but the battery is running out. He knows that if he tries to pedal, he will never make it to his destination. He decides to take a shortcut by going off-road. As he navigates around the sharp curves and rocks, he hears a loud thud. The man realizes that the bike battery has fallen out and rolled away from him. In a moment of desperation, he tries to chase after it, but it is too late."
6_Business,6,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is riding an electric bicycle."" with a Business topic
",Business,"What is it like riding an electric bicycle in a business setting?
A man is riding an electric bicycle. He was commuting to work on it and it was an environmentally friendly way to travel. It was also saving him money on transportation costs. He enjoyed riding his electric bicycle every day to work."
6_Science/Technology,6,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is riding an electric bicycle."" with a Science/Technology topic
",Science/Technology,"-Falcon: A man is riding an electric bicycle. His battery is low and he doesn't have enough money to pay for a refill. He decides to find a charging station nearby. As he rides around, he comes across a park with solar panels, and decides to stop there to charge his bicycle. He is amazed by the potential of solar energy and vows to find a way to implement it into his daily life."
7_World,7,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing the drums."" with a World topic
",World,"By (Score: -1, Troll) by Anonymous Coward on Thursday January 09 2020, @04:18PM (2 children)
Write a fluent English story starting with ""A man is playing the drums.""
A man is playing the drums. His name is Jimi Hendrix. He has a black face, and he plays a guitar. He died in September 18, 1970."
7_Sports,7,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing the drums."" with a Sports topic
",Sports,"Description:
A man is playing the drums in a concert hall. As he taps his sticks against the cymbals, the sound reverberates off the walls of the hall. The audience is captivated by his rhythmic beats, cheering him on as he rocks the stage with his performance."
7_Business,7,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing the drums."" with a Business topic
",Business,"J
A man was playing the drums in a band. He was passionate about music, but his band wasn't doing very well financially. He decided to start a business to help his band. He created a music production company and began recording other musicians. Soon, his company became successful and his band was able to tour again."
7_Science/Technology,7,"System: You are a story writer. Reply with only one turn.
User: Write a fluent English story starting with ""Jack is tired of writing emails on his tablet computer."" with a science/technology topic
Falcon: Jack is tired of writing emails on his tablet computer. He decides he needs to invest in a laptop. He researches different laptops until he has found the perfect one. Finally he buys it. Now Jack actually enjoys replying to emails.
User: Write a fluent English story starting with ""Gertrude was notoriously clumsy and awkward."" with a sports topic
Falcon: Gertrude was notoriously clumsy and awkward. Her friends thought that participating in a sport may help her. She decided to try out for the soccer team at school. She ran out on the field and unexpectedly tripped over the ball. Naturally, she was not accepted to the soccer team.
User: Write a fluent English story starting with ""A man is playing the drums."" with a Science/Technology topic
",Science/Technology,"-
A man is playing the drums. He is so passionate about playing that he wants to take it to the next level. He decides to research different types of drum sets. Eventually, he finds the perfect set and buys it. He practices and practices until he becomes proficient at playing. Now he is playing concerts and making a name for himself as a drummer."
