id,original_id,prompt,control_attribute_value,text
"PPLM-Bow_1_['court', 'culture', 'communism', 'capitalism']",PPLM-Bow_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""This essay discusses"" with a ""court"", ""culture"", ""communism"", ""capitalism"" keywords
",court#culture#communism#capitalism,The essay discusses the cultural differences between communism and capitalism in light of a recent Supreme Court decision regarding the First Amendment.
"PPLM-Bow_1_['Bible', 'church', 'priest', 'saint']",PPLM-Bow_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""This essay discusses"" with a ""Bible"", ""church"", ""priest"", ""saint"" keywords
",Bible#church#priest#saint,S Falcon: This essay discusses the role of the Bible in the life of the church and the saints. The priests are called to preach the gospel to all nations and to serve as instruments of God's love and mercy.
"PPLM-Bow_1_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""This essay discusses"" with a ""microscope"", ""mass"", ""mineral"", ""scientist"" keywords
",microscope#mass#mineral#scientist,"When
This essay discusses the use of the microscope by a mineral scientist to evaluate mass fractions in mineralogy."
"PPLM-Bow_1_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_1,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""This essay discusses"" with a ""meteor"", ""planet"", ""satellite"", ""astronaut"" keywords
",meteor#planet#satellite#astronaut,"The Meteoroid Impact Hazards
This essay discusses the Meteoroid Impact Hazards on the planet."
"PPLM-Bow_2_['router', 'Linux', 'keyboard', 'server']",PPLM-Bow_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Views on"" with a ""router"", ""Linux"", ""keyboard"", ""server"" keywords
",router#Linux#keyboard#server,"AsAs
Views on Linux keyboard layouts may differ, but in general it's a good idea to switch to the server layout if you are a developer, as it includes many convenient shortcuts for common programming tasks."
"PPLM-Bow_2_['plea', 'subpoena', 'transcript', 'bankrupt']",PPLM-Bow_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Views on"" with a ""plea"", ""subpoena"", ""transcript"", ""bankrupt"" keywords
",plea#subpoena#transcript#bankrupt,"The US Government's case to gain access to the transcript of the plea hearing of Paul Manafort is a part of the criminal probe on President Trump's former campaign manager. But it's unlikely that Manafort will allow the publication of the transcript. A US Court has ordered the public release of the plea agreement. This agreement is the latest sign that the former Trump administration's campaign manager, a key link to Russia, is turning against Trump.
The"
"PPLM-Bow_2_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Bow_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Views on"" with a ""torpedo"", ""headquarters"", ""infantry"", ""battlefield"" keywords
",torpedo#headquarters#infantry#battlefield,N: Views on the battlefield from inside the headquarters may be limited.
"PPLM-Bow_2_['court', 'culture', 'communism', 'capitalism']",PPLM-Bow_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Views on"" with a ""court"", ""culture"", ""communism"", ""capitalism"" keywords
",court#culture#communism#capitalism,How to write a good research paper on communist culture?
"PPLM-Bow_2_['Bible', 'church', 'priest', 'saint']",PPLM-Bow_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Views on"" with a ""Bible"", ""church"", ""priest"", ""saint"" keywords
",Bible#church#priest#saint,"This is a simple yet powerful sentence. It touches on the importance of the Bible as a holy book for Christians, and the role of the Church in promoting and interpreting its teachings."
"PPLM-Bow_2_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Views on"" with a ""microscope"", ""mass"", ""mineral"", ""scientist"" keywords
",microscope#mass#mineral#scientist,T: Views on the microscope reveal the mineral structure of the mass and help the scientist learn more about the properties of the rocks.
"PPLM-Bow_2_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_2,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Views on"" with a ""meteor"", ""planet"", ""satellite"", ""astronaut"" keywords
",meteor#planet#satellite#astronaut,"How
Views on how meteor impacts and volcanic activity on Earth and other planets may have contributed to the development of life are changing rapidly with the recent detection of phosphine in the atmosphere of Venus."
"PPLM-Bow_3_['router', 'Linux', 'keyboard', 'server']",PPLM-Bow_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The connection"" with a ""router"", ""Linux"", ""keyboard"", ""server"" keywords
",router#Linux#keyboard#server,C: The router connects the Linux server keyboard to the Linux server keyboard router with a server key.
"PPLM-Bow_3_['plea', 'subpoena', 'transcript', 'bankrupt']",PPLM-Bow_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The connection"" with a ""plea"", ""subpoena"", ""transcript"", ""bankrupt"" keywords
",plea#subpoena#transcript#bankrupt,C: The connection between the plea and subpoena to obtain a transcript of the bankrupt company was never fully established.
"PPLM-Bow_3_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Bow_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The connection"" with a ""torpedo"", ""headquarters"", ""infantry"", ""battlefield"" keywords
",torpedo#headquarters#infantry#battlefield,The connection between the torpedo and the headquarters was severed due to heavy infantry on the battlefield.
"PPLM-Bow_3_['court', 'culture', 'communism', 'capitalism']",PPLM-Bow_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The connection"" with a ""court"", ""culture"", ""communism"", ""capitalism"" keywords
",court#culture#communism#capitalism,"When looking at the history of the country, communism is known to have been in place. However, after the collapse of the Soviet Union, capitalism became more prominent and accepted by the people. It was the result of the country wanting to move towards democracy."
"PPLM-Bow_3_['Bible', 'church', 'priest', 'saint']",PPLM-Bow_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The connection"" with a ""Bible"", ""church"", ""priest"", ""saint"" keywords
",Bible#church#priest#saint,YouYouYouYou
"PPLM-Bow_3_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The connection"" with a ""microscope"", ""mass"", ""mineral"", ""scientist"" keywords
",microscope#mass#mineral#scientist,"A
The connection between the mineral and the scientist's research could be explored using a microscope."
"PPLM-Bow_3_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_3,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""The connection"" with a ""meteor"", ""planet"", ""satellite"", ""astronaut"" keywords
",meteor#planet#satellite#astronaut,"IfIn
The connection between the meteor and planet was so strong that it destroyed the satellite and caused the astronaut to be stranded."
"PPLM-Bow_4_['router', 'Linux', 'keyboard', 'server']",PPLM-Bow_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Foundational to this is"" with a ""router"", ""Linux"", ""keyboard"", ""server"" keywords
",router#Linux#keyboard#server,"You
Foundational to this is the ability to integrate the router, Linux server, and keyboard."
"PPLM-Bow_4_['plea', 'subpoena', 'transcript', 'bankrupt']",PPLM-Bow_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Foundational to this is"" with a ""plea"", ""subpoena"", ""transcript"", ""bankrupt"" keywords
",plea#subpoena#transcript#bankrupt,"Bertie: Foundational to this is a plea from the public, supported by a subpoena for the company's bank records, to see the transcript of what went on behind closed doors during the bankruptcy proceedings."
"PPLM-Bow_4_['torpedo', 'headquarters', 'infantry', 'battlefield']",PPLM-Bow_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Foundational to this is"" with a ""torpedo"", ""headquarters"", ""infantry"", ""battlefield"" keywords
",torpedo#headquarters#infantry#battlefield,"Foundational to this is a better understanding of the dynamics and physics of the battlefield and the role that infantry, air, sea, and land weapons play in shaping its development."
"PPLM-Bow_4_['court', 'culture', 'communism', 'capitalism']",PPLM-Bow_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Foundational to this is"" with a ""court"", ""culture"", ""communism"", ""capitalism"" keywords
",court#culture#communism#capitalism,"For example, the Communist Party of China has been described as leading China's ""cultural revolution,"" while capitalism could be described as a system that relies on private ownership and free markets. 
"
"PPLM-Bow_4_['Bible', 'church', 'priest', 'saint']",PPLM-Bow_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Foundational to this is"" with a ""Bible"", ""church"", ""priest"", ""saint"" keywords
",Bible#church#priest#saint,"Foundational to this is the Bible, which has been used to justify every church, the priests, and the saints throughout history."
"PPLM-Bow_4_['microscope', 'mass', 'mineral', 'scientist']",PPLM-Bow_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Foundational to this is"" with a ""microscope"", ""mass"", ""mineral"", ""scientist"" keywords
",microscope#mass#mineral#scientist,"Home
Foundational to this is the use of a tabletop electron microscope to weigh microscopic mineral samples, which is part of a technique known as microbeam analysis. The work was done in the university's Department of Geosciences and Center for Materials Innovation, which is a consortium of universities and companies focused on microanalysis and advanced materials research."
"PPLM-Bow_4_['meteor', 'planet', 'satellite', 'astronaut']",PPLM-Bow_4,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""Foundational to this is"" with a ""meteor"", ""planet"", ""satellite"", ""astronaut"" keywords
",meteor#planet#satellite#astronaut,"Foundational to this is the creation of a new infrastructure for exploration of Mars, and the opportunity to send a fleet of cargo vehicles to orbit Mars in the early 2020s."
"PPLM-Bow_5_['router', 'Linux', 'keyboard', 'server']",PPLM-Bow_5,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""To review,"" with a ""router"", ""Linux"", ""keyboard"", ""server"" keywords
",router#Linux#keyboard#server,The router runs Linux and has a keyboard that enables users to control their server.
"PPLM-Bow_5_['plea', 'subpoena', 'transcript', 'bankrupt']",PPLM-Bow_5,"System: You are a text generator. Reply with only one turn.
User: Write a fluent English story starting with ""The new research reveals relatively recent tectonic activity connected to"" with a ""lunar"", ""cooling"" keywords
Falcon: The new research reveals relatively recent tectonic activity connected to the long-lived cooling and associated contraction of the lunar interior.
User: Write a fluent English story starting with ""This test article is a quarter the size of"" with a ""2016"", ""company"", ""sail"" keywords
Falcon: This test article is a quarter the size of the sail the company plans to fly in 2016.
User: Write a fluent English story starting with ""To review,"" with a ""plea"", ""subpoena"", ""transcript"", ""bankrupt"" keywords
",plea#subpoena#transcript#bankrupt,The article mentions that a subpoena has been issued for the bank's records. The bank has requested a review of the document before producing it. The bank's financial situation is bankrupt.
